2019-01-01T08:18:00.000,2082147.135844,6659918.213455,6046.135612,-6728.425503,2102.852414,12.081809,-2.125061,-6.796850,-0.007092,29880.000000
2019-01-01T08:19:00.000,1674864.805992,6773781.450892,6757.772450,-6843.495609,1691.425422,11.631068,-1.709432,-6.913184,-0.007927,29940.000000
2019-01-01T08:20:00.000,1261430.410863,6862764.845667,7440.881393,-6933.431389,1273.778274,11.131213,-1.287507,-7.004125,-0.008729,30000.000000
2019-01-01T08:21:00.000,843362.414443,6926541.112225,8092.577868,-6997.901532,851.445126,10.584354,-0.860837,-7.069336,-0.009493,30060.000000
2019-01-01T08:22:00.000,422196.357398,6964875.562768,8710.109849,-7036.668305,425.977466,9.992798,-0.430990,-7.108576,-0.010218,30120.000000
2019-01-01T08:23:00.000,-520.785955,6977626.976454,9290.869491,-7049.588437,-1.061584,9.359041,0.000453,-7.121699,-0.010900,30180.000000
2019-01-01T08:24:00.000,-423236.293539,6964748.124815,9832.404155,-7036.613668,-428.103026,8.685759,0.431908,-7.108655,-0.011535,30240.000000
2019-01-01T08:25:00.000,-844397.403347,6926285.951326,10332.426782,-6997.790930,-853.577758,7.975793,0.861788,-7.069491,-0.012122,30300.000000
2019-01-01T08:26:00.000,-1262457.022132,6862381.404393,10788.825560,-6933.262193,-1275.922346,7.232142,1.288512,-7.004349,-0.012658,30360.000000
2019-01-01T08:27:00.000,-1675879.413906,6773268.924276,11199.672863,-6843.263949,-1693.584784,6.457945,1.710512,-6.913467,-0.013140,30420.000000
2019-01-01T08:28:00.000,-2083145.847248,6659275.585765,11563.233396,-6728.126351,-2105.030209,5.656472,2.126234,-6.797179,-0.013567,30480.000000
2019-01-01T08:29:00.000,-2482760.180559,6520819.899695,11877.971544,-6588.272011,-2508.746553,4.831106,2.534150,-6.655910,-0.013936,30540.000000
2019-01-01T08:30:00.000,-2873254.364631,6358410.277665,12142.557864,-6424.214444,-2903.250112,3.985333,2.932761,-6.490180,-0.014247,30600.000000
2019-01-01T08:31:00.000,-3253193.842186,6172643.165567,12355.874711,-6236.556190,-3287.091013,3.122725,3.320599,-6.300597,-0.014497,30660.000000
2019-01-01T08:32:00.000,-3621182.824446,5964200.852779,12517.020967,-6025.986597,-3658.858559,2.246925,3.696238,-6.087858,-0.014686,30720.000000
2019-01-01T08:33:00.000,-3975869.425192,5733848.965062,12625.315857,-5793.279287,-4017.186422,1.361633,4.058296,-5.852745,-0.014813,30780.000000
2019-01-01T08:34:00.000,-4315950.633364,5482433.650405,12680.301825,-5539.289310,-4360.757680,0.470587,4.405443,-5.596122,-0.014878,30840.000000
2019-01-01T08:35:00.000,-4640177.105785,5210878.468175,12681.746475,-5264.949997,-4688.309667,-0.422449,4.736400,-5.318933,-0.014880,30900.000000
2019-01-01T08:36:00.000,-4947357.762313,4920180.993069,12629.643555,-4971.269521,-4998.638630,-1.313703,5.049950,-5.022197,-0.014818,30960.000000
2019-01-01T08:37:00.000,-5236364.166410,4611409.146397,12524.212981,-4659.327188,-5290.604155,-2.199411,5.344942,-4.707006,-0.014695,31020.000000
2019-01-01T08:38:00.000,-5506134.674967,4285697.268256,12365.899911,-4330.269457,-5563.133375,-3.075832,5.620289,-4.374519,-0.014509,31080.000000
2019-01-01T08:39:00.000,-5755678.342024,3944241.945113,12155.372860,-3985.305715,-5815.224916,-3.939265,5.874979,-4.025959,-0.014262,31140.000000
2019-01-01T08:40:00.000,-5984078.561999,3588297.608223,11893.520871,-3625.703827,-6045.952584,-4.786061,6.108078,-3.662608,-0.013955,31200.000000
2019-01-01T08:41:00.000,-6190496.438957,3219171.919170,11581.449759,-3252.785455,-6254.468772,-5.612646,6.318726,-3.285803,-0.013588,31260.000000
2019-01-01T08:42:00.000,-6374173.869514,2838220.959584,11220.477427,-2867.921193,-6440.007580,-6.415528,6.506152,-2.896930,-0.013165,31320.000000
2019-01-01T08:43:00.000,-6534436.328018,2446844.242842,10812.128296,-2472.525516,-6601.887627,-7.191316,6.669666,-2.497420,-0.012686,31380.000000
2019-01-01T08:44:00.000,-6670695.343745,2046479.566192,10358.126855,-2068.051566,-6739.514556,-7.936736,6.808668,-2.088741,-0.012153,31440.000000
2019-01-01T08:45:00.000,-6782450.661035,1638597.722332,9860.390365,-1655.985800,-6852.383211,-8.648638,6.922649,-1.672397,-0.011569,31500.000000
2019-01-01T08:46:00.000,-6869292.074435,1224697.090019,9321.020754,-1237.842512,-6940.079494,-9.324018,7.011191,-1.249919,-0.010936,31560.000000
2019-01-01T08:47:00.000,-6930900.932142,806298.123665,8742.295726,-815.158260,-7002.281872,-9.960024,7.073969,-0.822861,-0.010257,31620.000000
2019-01-01T08:48:00.000,-6967051.302278,384937.762313,8126.659129,-389.486202,-7038.762556,-10.553970,7.110754,-0.392792,-0.009534,31680.000000
2019-01-01T08:49:00.000,-6977610.797774,-37836.221377,7476.710620,37.609617,-7049.388324,-11.103351,7.121413,0.038706,-0.008772,31740.000000
2019-01-01T08:50:00.000,-6962541.056900,-460470.911274,6795.194680,464.560025,-7034.121000,-11.605848,7.105909,0.470047,-0.007972,31800.000000
2019-01-01T08:51:00.000,-6921897.877790,-881413.956046,6084.989005,889.796496,-6993.017577,-12.059340,7.064300,0.899645,-0.007139,31860.000000
2019-01-01T08:52:00.000,-6855831.006534,-1299119.274522,5349.092348,1311.756916,-6926.230001,-12.461913,6.996741,1.325923,-0.006275,31920.000000
2019-01-01T08:53:00.000,-6764583.579757,-1712052.737114,4590.611841,1728.891336,-6834.004589,-12.811870,6.903482,1.747313,-0.005386,31980.000000
2019-01-01T08:54:00.000,-6648491.223832,-2118697.802381,3812.749868,2139.667659,-6716.681112,-13.107735,6.784869,2.162269,-0.004473,32040.000000
2019-01-01T08:55:00.000,-6507980.814164,-2517561.087988,3018.790534,2542.577277,-6574.691529,-13.348260,6.641340,2.569265,-0.003542,32100.000000
2019-01-01T08:56:00.000,-6343568.899234,-2907177.855584,2212.085790,2936.140612,-6408.558387,-13.532432,6.473422,2.966808,-0.002595,32160.000000
2019-01-01T08:57:00.000,-6155859.795314,-3286117.389436,1396.041275,3318.912544,-6218.892876,-13.659476,6.281737,3.353437,-0.001638,32220.000000
2019-01-01T08:58:00.000,-5945543.358987,-3652988.249090,574.101933,3689.487721,-6006.392578,-13.728858,6.066989,3.727735,-0.000674,32280.000000
2019-01-01T08:59:00.000,-5713392.445783,-4006443.376767,-250.262533,4046.505711,-5771.838878,-13.740286,5.829969,4.088326,0.000293,32340.000000
2019-01-01T09:00:00.000,-5460260.064383,-4345185.040809,-1073.572313,4388.655990,-5516.094088,-13.693714,5.571550,4.433888,0.001259,32400.000000
2019-01-01T09:01:00.000,-5187076.236959,-4667969.597044,-1892.352178,4714.682749,-5240.098260,-13.589342,5.292683,4.763154,0.002219,32460.000000
2019-01-01T09:02:00.000,-4894844.577310,-4973612.050679,-2703.146146,5023.389492,-4944.865719,-13.427612,4.994394,5.074916,0.003170,32520.000000
2019-01-01T09:03:00.000,-4584638.599435,-5260990.402033,-3502.532070,5313.643420,-4631.481332,-13.209208,4.677778,5.368031,0.004108,32580.000000
2019-01-01T09:04:00.000,-4257597.770211,-5529049.760256,-4287.136078,5584.379574,-4301.096508,-12.935055,4.344000,5.641424,0.005028,32640.000000
2019-01-01T09:05:00.000,-3914923.320747,-5776806.210028,-5053.646801,5834.604732,-3954.924963,-12.606311,3.994288,5.894094,0.005927,32700.000000
2019-01-01T09:06:00.000,-3557873.831848,-6003350.417151,-5798.829350,6063.401042,-3594.238256,-12.224366,3.629924,6.125115,0.006800,32760.000000
2019-01-01T09:07:00.000,-3187760.609872,-6207850.959920,-6519.538950,6269.929373,-3220.361116,-11.790834,3.252249,6.333641,0.007646,32820.000000
2019-01-01T09:08:00.000,-2805942.869968,-6389557.374160,-7212.734210,6453.432381,-2834.666572,-11.307545,2.862648,6.518908,0.008458,32880.000000
2019-01-01T09:09:00.000,-2413822.744435,-6547802.900877,-7875.489938,6613.237275,-2438.570913,-10.776540,2.462554,6.680239,0.009236,32940.000000
2019-01-01T09:10:00.000,-2012840.134503,-6682006.926568,-8505.009483,6748.758264,-2033.528488,-10.200062,2.053433,6.817043,0.009974,33000.000000
2019-01-01T09:11:00.000,-1604467.424449,-6791677.107358,-9098.636514,6859.498699,-1621.026369,-9.580544,1.636788,6.928820,0.010670,33060.000000
2019-01-01T09:12:00.000,-1190204.077417,-6876411.169279,-9653.866223,6945.052875,-1202.578896,-8.920602,1.214148,7.015161,0.011321,33120.000000
2019-01-01T09:13:00.000,-771571.132752,-6935898.378224,-10168.355877,7005.107507,-779.722126,-8.223020,0.787063,7.075752,0.011924,33180.000000
2019-01-01T09:14:00.000,-350105.624973,-6969920.674276,-10639.934692,7039.442867,-354.008197,-7.490744,0.357101,7.110371,0.012477,33240.000000
2019-01-01T09:15:00.000,72645.055161,-6978353.466357,-11066.612978,7047.933581,73.000353,-6.726862,-0.074162,7.118893,0.012977,33300.000000
2019-01-01T09:16:00.000,495128.836909,-6961166.084378,-11446.590523,7030.549069,499.736317,-5.934600,-0.505143,7.101287,0.013422,33360.000000
2019-01-01T09:17:00.000,915794.662361,-6918421.887318,-11778.264173,6987.353659,924.633558,-5.117299,-0.934262,7.057621,0.013811,33420.000000
2019-01-01T09:18:00.000,1333098.175012,-6850278.026896,-12060.234590,6918.506336,1346.132743,-4.278408,-1.359945,6.988054,0.014142,33480.000000
2019-01-01T09:19:00.000,1745507.383339,-6756984.867773,-12291.312145,6824.260153,1762.687055,-3.421467,-1.780632,6.892842,0.014413,33540.000000
2019-01-01T09:20:00.000,2151508.278685,-6638885.066443,-12470.521924,6704.961301,2172.767855,-2.550091,-2.194779,6.772336,0.014623,33600.000000
2019-01-01T09:21:00.000,2549610.386967,-6496412.312237,-12597.107838,6561.047835,2574.870280,-1.667955,-2.600868,6.626978,0.014771,33660.000000
2019-01-01T09:22:00.000,2938352.233941,-6330089.735063,-12670.535809,6393.048066,2967.518751,-0.778783,-2.997410,6.457301,0.014857,33720.000000
2019-01-01T09:23:00.000,3316306.704078,-6140527.985716,-12690.496013,6201.578624,3349.272374,0.113677,-3.382952,6.263927,0.014881,33780.000000
2019-01-01T09:24:00.000,3682086.273518,-5928422.995810,-12656.904189,5987.342199,3718.730217,1.005657,-3.756078,6.047567,0.014841,33840.000000
2019-01-01T09:25:00.000,4034348.097995,-5694553.425491,-12569.901994,5751.124965,4074.536437,1.893396,-4.115421,5.809012,0.014739,33900.000000
2019-01-01T09:26:00.000,4371798.937171,-5439777.808265,-12429.856404,5493.793707,4415.385242,2.773148,-4.459664,5.549139,0.014575,33960.000000
2019-01-01T09:27:00.000,4693199.897412,-5165031.403365,-12237.358173,5216.292645,4740.025681,3.641202,-4.787542,5.268898,0.014350,34020.000000
2019-01-01T09:28:00.000,4997370.975683,-4871322.767109,-11993.219338,4919.639981,5047.266217,4.493896,-5.097855,4.969319,0.014063,34080.000000
2019-01-01T09:29:00.000,5283195.387972,-4559730.055771,-11698.469808,4604.924170,5335.979096,5.327632,-5.389463,4.651499,0.013718,34140.000000
2019-01-01T09:30:00.000,5549623.666426,-4231397.073428,-11354.353018,4273.299945,5605.104479,6.138893,-5.661297,4.316602,0.013315,34200.000000
2019-01-01T09:31:00.000,5795677.510210,-3887529.079178,-10962.320698,3925.984084,5853.654332,6.924254,-5.912358,3.965857,0.012855,34260.000000
2019-01-01T09:32:00.000,6020453.376011,-3529388.369015,-10524.026757,3564.250965,6080.716041,7.680404,-6.141725,3.600549,0.012341,34320.000000
2019-01-01T09:33:00.000,6223125.795019,-3158289.648446,-10041.320314,3189.427900,6285.455770,8.404150,-6.348556,3.222018,0.011775,34380.000000
2019-01-01T09:34:00.000,6402950.404238,-2775595.212735,-9516.237911,2802.890280,6467.121516,9.092439,-6.532090,2.831652,0.011160,34440.000000
2019-01-01T09:35:00.000,6559266.680989,-2382709.952317,-8950.994931,2406.056539,6625.045877,9.742365,-6.691654,2.430881,0.010497,34500.000000
2019-01-01T09:36:00.000,6691500.370543,-1981076.201617,-8347.976267,2000.382963,6758.648506,10.351185,-6.826661,2.021175,0.009790,34560.000000
2019-01-01T09:37:00.000,6799165.597955,-1572168.450045,-7709.726268,1587.358359,6867.438247,10.916329,-6.936613,1.604037,0.009042,34620.000000
2019-01-01T09:38:00.000,6881866.656275,-1157487.934482,-7038.938022,1168.498603,6951.014947,11.435412,-7.021106,1.180998,0.008255,34680.000000
2019-01-01T09:39:00.000,6939299.464533,-738557.132990,-6338.442000,745.341086,7009.070939,11.906240,-7.079828,0.753607,0.007434,34740.000000
2019-01-01T09:40:00.000,6971252.690041,-316914.179863,-5611.194127,319.439081,7041.392177,12.326826,-7.112561,0.323435,0.006581,34800.000000
2019-01-01T09:41:00.000,6977608.530828,105892.777563,-4860.263324,-107.643947,7047.859043,12.695393,-7.119183,-0.107941,0.005700,34860.000000
2019-01-01T09:42:00.000,6958343.155214,528311.259719,-4088.818561,-534.340077,7028.446795,13.010384,-7.099668,-0.538938,0.004796,34920.000000
2019-01-01T09:43:00.000,6913526.796815,948790.152415,-3300.115500,-959.082680,6983.225677,13.270467,-7.054085,-0.967974,0.003871,34980.000000
2019-01-01T09:44:00.000,6843323.504500,1365785.400413,-2497.482761,-1380.312165,6912.360673,13.474542,-6.982600,-1.393473,0.002929,35040.000000
2019-01-01T09:45:00.000,6747990.548104,1777765.676081,-1684.307882,-1796.481709,6816.110924,13.621747,-6.885472,-1.813873,0.001976,35100.000000
2019-01-01T09:46:00.000,6627877.481944,2183218.002347,-864.023028,-2206.062928,6694.828792,13.711458,-6.763056,-2.227630,0.001014,35160.000000
2019-01-01T09:47:00.000,6483424.869453,2580653.309298,-40.090510,-2607.551497,6548.958580,13.743293,-6.615799,-2.633225,0.000047,35220.000000
2019-01-01T09:48:00.000,6315162.673472,2968611.904035,784.011830,-2999.472674,6379.034920,13.717116,-6.444240,-3.029166,-0.000919,35280.000000
2019-01-01T09:49:00.000,6123708.318000,3345668.833651,1604.805294,-3380.386723,6185.680829,13.633036,-6.249006,-3.414000,-0.001882,35340.000000
2019-01-01T09:50:00.000,5909764.428380,3710439.121619,2418.825013,-3748.894205,5969.605430,13.491404,-6.030814,-3.786311,-0.002837,35400.000000
2019-01-01T09:51:00.000,5674116.258105,4061582.858286,3222.634581,-4103.641133,5731.601371,13.292817,-5.790461,-4.144731,-0.003780,35460.000000
2019-01-01T09:52:00.000,5417628.811584,4397810.126734,4012.840559,-4443.323946,5472.541922,13.038110,-5.528830,-4.487942,-0.004707,35520.000000
2019-01-01T09:53:00.000,5141243.673330,4717885.745811,4786.106812,-4766.694318,5193.377782,12.728358,-5.246880,-4.814682,-0.005614,35580.000000
2019-01-01T09:54:00.000,4845975.555117,5020633.812840,5539.168599,-5072.563748,4895.133597,12.364865,-4.945644,-5.123749,-0.006498,35640.000000
2019-01-01T09:55:00.000,4532908.573719,5304942.029209,6268.846365,-5359.807949,4578.904208,11.949164,-4.626229,-5.414005,-0.007354,35700.000000
2019-01-01T09:56:00.000,4203192.272823,5569765.792846,6972.059176,-5627.370981,4245.850636,11.483010,-4.289806,-5.684383,-0.008179,35760.000000
2019-01-01T09:57:00.000,3858037.403686,5814132.042422,7645.837738,-5874.269158,3897.195823,10.968368,-3.937611,-5.933887,-0.008970,35820.000000
2019-01-01T09:58:00.000,3498711.479985,6037142.839052,8287.336949,-6099.594669,3534.220141,10.407410,-3.570937,-6.161598,-0.009722,35880.000000
2019-01-01T09:59:00.000,3126534.123173,6237978.672195,8893.847920,-6302.518934,3158.256696,9.802504,-3.191131,-6.366679,-0.010434,35940.000000
2019-01-01T10:00:00.000,2742872.215430,6415901.477487,9462.809434,-6482.295660,2770.686423,9.156202,-2.799589,-6.548374,-0.011102,36000.000000
2019-01-01T10:01:00.000,2349134.878021,6570257.355306,9991.818767,-6638.263603,2372.933018,8.471233,-2.397748,-6.706013,-0.011723,36060.000000
2019-01-01T10:02:00.000,1946768.293543,6700478.979930,10478.641856,-6769.849011,1966.457698,7.750489,-1.987087,-6.839015,-0.012294,36120.000000
2019-01-01T10:03:00.000,1537250.391100,6806087.690350,10921.222740,-6876.567746,1552.753830,6.997012,-1.569113,-6.946890,-0.012813,36180.000000
2019-01-01T10:04:00.000,1122085.414014,6886695.254914,11317.692261,-6958.027077,1133.341434,6.213984,-1.145365,-7.029241,-0.013279,36240.000000
2019-01-01T10:05:00.000,702798.390071,6942005.303237,11666.375965,-7013.927132,709.761592,5.404712,-0.717399,-7.085762,-0.013688,36300.000000
2019-01-01T10:06:00.000,280929.524717,6971814.420008,11965.801190,-7044.062018,283.570774,4.572613,-0.286789,-7.116246,-0.014039,36360.000000
2019-01-01T10:07:00.000,-141971.462121,6976012.896591,12214.703292,-7048.320578,-143.664892,3.721201,0.144881,-7.120580,-0.014331,36420.000000
2019-01-01T10:08:00.000,-564351.034670,6954585.137602,12412.030999,-7026.686814,-570.375389,2.854072,0.576024,-7.098746,-0.014563,36480.000000
2019-01-01T10:09:00.000,-984657.554366,6907609.720888,12556.950857,-6979.239945,-994.992591,1.974888,1.005054,-7.050825,-0.014733,36540.000000
2019-01-01T10:10:00.000,-1401346.986216,6835259.110663,12648.850756,-6906.154127,-1415.956040,1.087363,1.430394,-6.976991,-0.014841,36600.000000
2019-01-01T10:11:00.000,-1812888.577387,6737799.024826,12687.342521,-6807.697809,-1831.718691,0.195244,1.850478,-6.877518,-0.014886,36660.000000
2019-01-01T10:12:00.000,-2217770.487041,6615587.458762,12672.263557,-6684.232747,-2240.752617,-0.697699,2.263763,-6.752769,-0.014868,36720.000000
2019-01-01T10:13:00.000,-2614505.346595,6469073.369230,12603.677533,-6536.212676,-2641.554631,-1.587696,2.668728,-6.603205,-0.014788,36780.000000
2019-01-01T10:14:00.000,-3001635.729878,6298795.023184,12481.874116,-6364.181636,-3032.651828,-2.470988,3.063883,-6.429375,-0.014645,36840.000000
2019-01-01T10:15:00.000,-3377739.512953,6105378.017636,12307.367745,-6168.771966,-3412.607005,-3.343843,3.447776,-6.231918,-0.014440,36900.000000
2019-01-01T10:16:00.000,-3741435.103808,5889532.977887,12080.895452,-5950.701976,-3780.023957,-4.202575,3.818996,-6.011562,-0.014174,36960.000000
2019-01-01T10:17:00.000,-4091386.522602,5652052.942640,11803.413748,-5710.773294,-4133.552620,-5.043558,4.176176,-5.769117,-0.013849,37020.000000
2019-01-01T10:18:00.000,-4426308.313700,5393810.445683,11476.094576,-5449.867914,-4471.894036,-5.863239,4.518005,-5.505476,-0.013464,37080.000000
2019-01-01T10:19:00.000,-4744970.271364,5115754.304964,11100.320347,-5168.944940,-4793.805136,-6.658158,4.843225,-5.221608,-0.013023,37140.000000
2019-01-01T10:20:00.000,-5046201.961684,4818906.130936,10677.678100,-4869.037050,-5098.103317,-7.424956,5.150641,-4.918559,-0.012527,37200.000000
2019-01-01T10:21:00.000,-5328897.024052,4504356.567125,10209.952783,-4551.246685,-5383.670786,-8.160398,5.439125,-4.597442,-0.011979,37260.000000
2019-01-01T10:22:00.000,-5592017.236352,4173261.276838,9699.119705,-4216.741989,-5649.458672,-8.861376,5.707615,-4.259441,-0.011379,37320.000000
2019-01-01T10:23:00.000,-5834596.328894,3826836.690882,9147.336184,-3866.752496,-5894.490884,-9.524932,5.955127,-3.905799,-0.010732,37380.000000
2019-01-01T10:24:00.000,-6055743.533068,3466355.532038,8556.932418,-3502.564600,-6117.867689,-10.148264,6.180750,-3.537816,-0.010039,37440.000000
2019-01-01T10:25:00.000,-6254646.851679,3093142.132858,7930.401636,-3125.516815,-6318.769019,-10.728742,6.383659,-3.156846,-0.009304,37500.000000
2019-01-01T10:26:00.000,-6430576.038983,2708567.564108,7270.389552,-2736.994838,-6496.457478,-11.263915,6.563107,-2.764291,-0.008529,37560.000000
2019-01-01T10:27:00.000,-6582885.279490,2314044.591878,6579.683186,-2338.426450,-6650.281043,-11.751525,6.718437,-2.361593,-0.007719,37620.000000
2019-01-01T10:28:00.000,-6711015.555754,1911022.482002,5861.199074,-1931.276250,-6779.675450,-12.189514,6.849080,-1.950235,-0.006876,37680.000000
2019-01-01T10:29:00.000,-6814496.696520,1500981.670978,5117.970946,-1517.040268,-6884.166256,-12.576035,6.954557,-1.531728,-0.006004,37740.000000
